======================================================================

Annotating SDF timing data:
  Compiled SDF file:     exponentiation_logic_mapped.sdf.X
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[112]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 2134>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[113]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 2152>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[114]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 2170>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[115]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 2188>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[116]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 2206>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[117]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 2224>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[118]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 2242>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[119]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 2260>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[120]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 2278>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[121]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 2296>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[122]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 2314>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[123]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 2332>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[124]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 2350>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[125]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 2368>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[126]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 2386>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[127]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 2404>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\state_reg[1]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 5350>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-10) (25)) of instance tb.dut.MULT1.\state_reg[0]  of module DFFRX1LVT <../synth/exponentiation_logic_mapped.sdf, line 17106>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-21) (23)) of instance tb.dut.\state_reg[2]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 17760>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-21) (23)) of instance tb.dut.\state_reg[1]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 17889>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (23)) of instance tb.dut.\state_reg[0]  of module DFFRX4LVT <../synth/exponentiation_logic_mapped.sdf, line 24874>.
